com.android.zcardcapture.ViewBracketsView -> com.android.zcardcapture.ViewBracketsView:
    java.lang.String getWatermarkText() -> getWatermarkText
    int getWatermarkMarginLeft() -> getWatermarkMarginLeft
    int getWatermarkMarginTop() -> getWatermarkMarginTop
    int getWatermarkMarginRight() -> getWatermarkMarginRight
    int getWatermarkMarginBottom() -> getWatermarkMarginBottom
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    void a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    void c(java.lang.String,int) -> c
    void b() -> b
    boolean c() -> c
    com.cssn.mobilesdk.CSSNMobileSDKController$CodeMessageValue a(java.lang.String) -> a
    boolean a(int) -> a
    boolean d() -> d
    boolean e() -> e
    int a(com.cssn.mobilesdk.CSSNMobileSDKController) -> a
    java.lang.String b(com.cssn.mobilesdk.CSSNMobileSDKController) -> b
    void a(com.cssn.mobilesdk.CSSNMobileSDKController,java.lang.String,int) -> a
    java.lang.String c(com.cssn.mobilesdk.CSSNMobileSDKController) -> c
    void b(com.cssn.mobilesdk.CSSNMobileSDKController,java.lang.String,int) -> b
    void c(com.cssn.mobilesdk.CSSNMobileSDKController,java.lang.String,int) -> c
com.cssn.mobilesdk.CSSNMobileSDKController$1 -> com.cssn.mobilesdk.CSSNMobileSDKController$1:
    android.app.Activity a -> a
    android.graphics.Bitmap b -> b
    android.graphics.Bitmap c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.cssn.mobilesdk.CSSNMobileSDKController f -> f
    void run() -> run
com.cssn.mobilesdk.CSSNMobileSDKController$1$1 -> com.cssn.mobilesdk.CSSNMobileSDKController$1$1:
    com.cssn.mobilesdk.CSSNMobileSDKController$1 a -> a
    void a(java.lang.String,int) -> a
com.cssn.mobilesdk.CSSNMobileSDKController$2 -> com.cssn.mobilesdk.CSSNMobileSDKController$2:
    java.lang.String a -> a
    com.cssn.mobilesdk.CSSNMobileSDKController b -> b
    void run() -> run
com.cssn.mobilesdk.CSSNMobileSDKController$2$1 -> com.cssn.mobilesdk.CSSNMobileSDKController$2$1:
    com.cssn.mobilesdk.CSSNMobileSDKController$2 a -> a
    void a(java.lang.String,int) -> a
com.cssn.mobilesdk.CSSNMobileSDKController$3 -> com.cssn.mobilesdk.CSSNMobileSDKController$3:
    com.cssn.mobilesdk.CSSNMobileSDKController a -> a
    void a(java.lang.String,int) -> a
com.cssn.mobilesdk.CSSNMobileSDKController$CodeMessageValue -> com.cssn.mobilesdk.CSSNMobileSDKController$CodeMessageValue:
    java.lang.String a -> a
    int b -> b
com.cssn.mobilesdk.Card -> com.cssn.mobilesdk.Card:
    java.lang.String a -> a
    float DRIVERS_LICENSE_CARD_ASPECT_RATIO -> DRIVERS_LICENSE_CARD_ASPECT_RATIO
    float PASSPORT_CARD_ASPECT_RATIO -> PASSPORT_CARD_ASPECT_RATIO
    java.lang.String getErrorCard() -> getErrorCard
    void setErrorCard(java.lang.String) -> setErrorCard
    boolean isEmpty() -> isEmpty
com.cssn.mobilesdk.CardCroppingListener -> com.cssn.mobilesdk.CardCroppingListener:
    void onCardCroppingStart(android.app.Activity) -> onCardCroppingStart
    void onCardCroppingFinish(android.graphics.Bitmap) -> onCardCroppingFinish
    void onPDF417Finish(java.lang.String) -> onPDF417Finish
com.cssn.mobilesdk.CardType -> com.cssn.mobilesdk.CardType:
    int DRIVERS_LICENSE -> DRIVERS_LICENSE
    int MEDICAL_INSURANCE -> MEDICAL_INSURANCE
    int PASSPORT -> PASSPORT
    int DL_DUPLEX -> DL_DUPLEX
com.cssn.mobilesdk.DriversLicenseCard -> com.cssn.mobilesdk.DriversLicenseCard:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    byte[] ak -> ak
    byte[] al -> al
    byte[] am -> am
    android.graphics.Bitmap an -> an
    android.graphics.Bitmap ao -> ao
    android.graphics.Bitmap ap -> ap
    boolean aq -> aq
    boolean ar -> ar
    boolean isAddressVerified() -> isAddressVerified
    void setAddressVerified(boolean) -> setAddressVerified
    java.lang.String getName() -> getName
    java.lang.String getLicenceID() -> getLicenceID
    java.lang.String getAddress() -> getAddress
    java.lang.String getCity() -> getCity
    java.lang.String getZip() -> getZip
    java.lang.String getState() -> getState
    java.lang.String getIdCountry() -> getIdCountry
    java.lang.String getEyeColor() -> getEyeColor
    java.lang.String getHair() -> getHair
    java.lang.String getHeight() -> getHeight
    java.lang.String getWeight() -> getWeight
    java.lang.String getLicenceClass() -> getLicenceClass
    java.lang.String getRestriction() -> getRestriction
    java.lang.String getSex() -> getSex
    java.lang.String getDateOfBirth4() -> getDateOfBirth4
    java.lang.String getIssueDate4() -> getIssueDate4
    java.lang.String getExpirationDate4() -> getExpirationDate4
    java.lang.String getAddress2() -> getAddress2
    java.lang.String getAddress3() -> getAddress3
    java.lang.String getAddress4() -> getAddress4
    java.lang.String getAddress5() -> getAddress5
    java.lang.String getAddress6() -> getAddress6
    java.lang.String getAudit() -> getAudit
    java.lang.String getCSC() -> getCSC
    java.lang.String getCountryShort() -> getCountryShort
    java.lang.String getCounty() -> getCounty
    java.lang.String getDateOfBirth() -> getDateOfBirth
    java.lang.String getDateOfBirthLocal() -> getDateOfBirthLocal
    java.lang.String getDocType() -> getDocType
    java.lang.String getEndorsements() -> getEndorsements
    java.lang.String getExpirationDate() -> getExpirationDate
    java.lang.String getFatherName() -> getFatherName
    java.lang.String getFee() -> getFee
    java.lang.String getIsBarcodeRead() -> getIsBarcodeRead
    java.lang.String getIsIDVerified() -> getIsIDVerified
    java.lang.String getIsOcrRead() -> getIsOcrRead
    java.lang.String getIssueDate() -> getIssueDate
    java.lang.String getIssueDateLocal() -> getIssueDateLocal
    java.lang.String getMotherName() -> getMotherName
    java.lang.String getNameLast() -> getNameLast
    java.lang.String getNameLast1() -> getNameLast1
    java.lang.String getNameLast2() -> getNameLast2
    java.lang.String getNameMiddle() -> getNameMiddle
    java.lang.String getNameSuffix() -> getNameSuffix
    java.lang.String getNationality() -> getNationality
    java.lang.String getOriginal() -> getOriginal
    java.lang.String getPlaceOfBirth() -> getPlaceOfBirth
    java.lang.String getPlaceOfIssue() -> getPlaceOfIssue
    java.lang.String getResults2D() -> getResults2D
    java.lang.String getSigNum() -> getSigNum
    java.lang.String getSocialSecurity() -> getSocialSecurity
    java.lang.String getText1() -> getText1
    java.lang.String getText2() -> getText2
    java.lang.String getText3() -> getText3
    java.lang.String getType() -> getType
    java.lang.String getLicense() -> getLicense
    java.lang.String getNameFirst() -> getNameFirst
    java.lang.String getNameFirst_NonMRZ() -> getNameFirst_NonMRZ
    java.lang.String getNameLast_NonMRZ() -> getNameLast_NonMRZ
    java.lang.String getNameMiddle_NonMRZ() -> getNameMiddle_NonMRZ
    java.lang.String getNameSuffix_NonMRZ() -> getNameSuffix_NonMRZ
    android.graphics.Bitmap getFaceImage() -> getFaceImage
    android.graphics.Bitmap getSignImage() -> getSignImage
    android.graphics.Bitmap getReformatImage() -> getReformatImage
    com.cssn.mobilesdk.DriversLicenseCard licenseCardWithJson(java.lang.String) -> licenseCardWithJson
    boolean isEmpty() -> isEmpty
    boolean isAddressCorrected() -> isAddressCorrected
    void setAddressCorrected(boolean) -> setAddressCorrected
com.cssn.mobilesdk.DriversLicenseCardDuplex -> com.cssn.mobilesdk.DriversLicenseCardDuplex:
    java.lang.String a -> a
    java.lang.String d -> b
    java.lang.String e -> c
    java.lang.String f -> d
    java.lang.String g -> e
    java.lang.String h -> f
    java.lang.String i -> g
    java.lang.String j -> h
    java.lang.String k -> i
    java.lang.String l -> j
    java.lang.String m -> k
    java.lang.String o -> l
    java.lang.String p -> m
    java.lang.String q -> n
    java.lang.String r -> o
    boolean I -> p
    boolean J -> q
    boolean K -> r
    java.lang.String O -> s
    java.lang.String R -> t
    java.lang.String S -> u
    java.lang.String ae -> v
    java.lang.String af -> w
    java.lang.Integer ak -> x
    byte[] al -> y
    byte[] am -> z
    byte[] an -> A
    android.graphics.Bitmap ao -> B
    android.graphics.Bitmap ap -> C
    android.graphics.Bitmap aq -> D
    boolean ar -> E
    boolean as -> F
    boolean isAddressVerified() -> a
    java.lang.String getAddress() -> b
    java.lang.String getCity() -> c
    java.lang.String getZip() -> d
    java.lang.String getState() -> e
    java.lang.String getIdCountry() -> f
    java.lang.String getEyeColor() -> g
    java.lang.String getHair() -> h
    java.lang.String getHeight() -> i
    java.lang.String getWeight() -> j
    java.lang.String getLicenceClass() -> k
    java.lang.String getSex() -> l
    java.lang.String getDateOfBirth4() -> m
    java.lang.String getIssueDate4() -> n
    java.lang.String getExpirationDate4() -> o
    boolean getIsBarcodeRead() -> p
    boolean getIsIDVerified() -> q
    boolean getIsOcrRead() -> r
    java.lang.String getNameLast() -> s
    java.lang.String getNameMiddle() -> t
    java.lang.String getNameSuffix() -> u
    java.lang.String getLicense() -> v
    java.lang.String getNameFirst() -> w
    java.lang.Integer getDocumentVerificationConfidenceRating() -> x
    android.graphics.Bitmap getFaceImage() -> y
    android.graphics.Bitmap getSignImage() -> z
    android.graphics.Bitmap getReformatImage() -> A
    com.cssn.mobilesdk.DriversLicenseCardDuplex licenseCardWithJson(java.lang.String) -> a
    boolean isEmpty() -> isEmpty
    boolean isAddressCorrected() -> B
com.cssn.mobilesdk.ErrorType -> com.cssn.mobilesdk.ErrorType:
    int CSSNRequestErrorNoneError -> CSSNRequestErrorNoneError
    int CSSNRequestErrorCouldNotReachServer -> CSSNRequestErrorCouldNotReachServer
    int CSSNRequestErrorUnableToAuthenticate -> CSSNRequestErrorUnableToAuthenticate
    int CSSNRequestErrorInternalServerError -> CSSNRequestErrorInternalServerError
    int CSSNRequestErrorUnknown -> CSSNRequestErrorUnknown
    int CSSNRequestErrorTimedOut -> CSSNRequestErrorTimedOut
    int CSSNRequestErrorWebResponse -> CSSNRequestErrorWebResponse
    int CSSNProcessingErrorUnableToProcess -> CSSNProcessingErrorUnableToProcess
    int CSSNProcessingErrorAutoDetectState -> CSSNProcessingErrorAutoDetectState
com.cssn.mobilesdk.LicenseActivationDetails -> com.cssn.mobilesdk.LicenseActivationDetails:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    boolean d -> d
    java.lang.String getWebResponseDescription() -> getWebResponseDescription
    void setWebResponseDescription(java.lang.String) -> setWebResponseDescription
    java.lang.String getIsLicenseKeyActivatedDescscription() -> getIsLicenseKeyActivatedDescscription
    void setIsLicenseKeyActivatedDescscription(java.lang.String) -> setIsLicenseKeyActivatedDescscription
    int getWebResponseCode() -> getWebResponseCode
    void setWebResponseCode(int) -> setWebResponseCode
    boolean isIsLicenseKeyActivated() -> isIsLicenseKeyActivated
    void setIsLicenseKeyActivated(boolean) -> setIsLicenseKeyActivated
com.cssn.mobilesdk.LicenseDetails -> com.cssn.mobilesdk.LicenseDetails:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean j -> j
    java.lang.String k -> k
    boolean l -> l
    boolean m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    boolean accountStatus() -> accountStatus
    void setAccountStatus(boolean) -> setAccountStatus
    boolean isAddressVerification() -> isAddressVerification
    void setAddressVerification(boolean) -> setAddressVerification
    boolean isBarcodeAllowed() -> isBarcodeAllowed
    void setBarcodeAllowed(boolean) -> setBarcodeAllowed
    java.lang.String getBarcodeProcesses() -> getBarcodeProcesses
    void setBarcodeProcesses(java.lang.String) -> setBarcodeProcesses
    java.lang.String getCompanyName() -> getCompanyName
    void setCompanyName(java.lang.String) -> setCompanyName
    java.lang.String getCustomerName() -> getCustomerName
    void setCustomerName(java.lang.String) -> setCustomerName
    boolean isDriversLicenseAllowed() -> isDriversLicenseAllowed
    void setDriversLicenseAllowed(boolean) -> setDriversLicenseAllowed
    java.lang.String getDriversLicenseProcesses() -> getDriversLicenseProcesses
    void setDriversLicenseProcesses(java.lang.String) -> setDriversLicenseProcesses
    java.lang.String getEmail() -> getEmail
    void setEmail(java.lang.String) -> setEmail
    boolean isInsuranceAllowed() -> isInsuranceAllowed
    void setInsuranceAllowed(boolean) -> setInsuranceAllowed
    java.lang.String getInsuranceProcesses() -> getInsuranceProcesses
    void setInsuranceProcesses(java.lang.String) -> setInsuranceProcesses
    boolean isLicenseKeyActivated() -> isLicenseKeyActivated
    void setLicenseKeyActivated(boolean) -> setLicenseKeyActivated
    boolean isPassportAllowed() -> isPassportAllowed
    void setPassportAllowed(boolean) -> setPassportAllowed
    java.lang.String getPassportProcesses() -> getPassportProcesses
    void setPassportProcesses(java.lang.String) -> setPassportProcesses
    java.lang.String getResponseCodeAuthorization() -> getResponseCodeAuthorization
    void setResponseCodeAuthorization(java.lang.String) -> setResponseCodeAuthorization
    java.lang.String getResponseMessageAuthorization() -> getResponseMessageAuthorization
    void setResponseMessageAuthorization(java.lang.String) -> setResponseMessageAuthorization
    java.lang.String getSoftwareProvider() -> getSoftwareProvider
    void setSoftwareProvider(java.lang.String) -> setSoftwareProvider
    java.lang.String getWebResponseCode() -> getWebResponseCode
    void setWebResponseCode(java.lang.String) -> setWebResponseCode
    java.lang.String getWebResponseDescription() -> getWebResponseDescription
    void setWebResponseDescription(java.lang.String) -> setWebResponseDescription
    boolean a(com.cssn.mobilesdk.LicenseDetails,boolean) -> a
    boolean a(com.cssn.mobilesdk.LicenseDetails) -> a
    boolean b(com.cssn.mobilesdk.LicenseDetails,boolean) -> b
    boolean b(com.cssn.mobilesdk.LicenseDetails) -> b
    boolean c(com.cssn.mobilesdk.LicenseDetails,boolean) -> c
    boolean c(com.cssn.mobilesdk.LicenseDetails) -> c
    java.lang.String a(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> a
    java.lang.String d(com.cssn.mobilesdk.LicenseDetails) -> d
    java.lang.String b(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> b
    java.lang.String e(com.cssn.mobilesdk.LicenseDetails) -> e
    java.lang.String c(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> c
    java.lang.String f(com.cssn.mobilesdk.LicenseDetails) -> f
    boolean d(com.cssn.mobilesdk.LicenseDetails,boolean) -> d
    boolean g(com.cssn.mobilesdk.LicenseDetails) -> g
    java.lang.String d(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> d
    java.lang.String h(com.cssn.mobilesdk.LicenseDetails) -> h
    java.lang.String e(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> e
    java.lang.String i(com.cssn.mobilesdk.LicenseDetails) -> i
    boolean e(com.cssn.mobilesdk.LicenseDetails,boolean) -> e
    boolean j(com.cssn.mobilesdk.LicenseDetails) -> j
    java.lang.String f(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> f
    java.lang.String k(com.cssn.mobilesdk.LicenseDetails) -> k
    boolean f(com.cssn.mobilesdk.LicenseDetails,boolean) -> f
    boolean l(com.cssn.mobilesdk.LicenseDetails) -> l
    boolean g(com.cssn.mobilesdk.LicenseDetails,boolean) -> g
    boolean m(com.cssn.mobilesdk.LicenseDetails) -> m
    java.lang.String g(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> g
    java.lang.String n(com.cssn.mobilesdk.LicenseDetails) -> n
    java.lang.String h(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> h
    java.lang.String o(com.cssn.mobilesdk.LicenseDetails) -> o
    java.lang.String i(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> i
    java.lang.String p(com.cssn.mobilesdk.LicenseDetails) -> p
    java.lang.String j(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> j
    java.lang.String q(com.cssn.mobilesdk.LicenseDetails) -> q
    java.lang.String k(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> k
    java.lang.String r(com.cssn.mobilesdk.LicenseDetails) -> r
    java.lang.String l(com.cssn.mobilesdk.LicenseDetails,java.lang.String) -> l
    java.lang.String s(com.cssn.mobilesdk.LicenseDetails) -> s
com.cssn.mobilesdk.LicenseDetails$Factory -> com.cssn.mobilesdk.LicenseDetails$Factory:
    com.cssn.mobilesdk.LicenseDetails a(com.cssn.mobilesdk.LicenseDetails) -> a
com.cssn.mobilesdk.ManageApp -> com.cssn.mobilesdk.ManageApp:
    java.lang.String a -> a
    com.cssn.mobilesdk.ManageApp b -> b
    void onCreate() -> onCreate
com.cssn.mobilesdk.MedicalCard -> com.cssn.mobilesdk.MedicalCard:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    android.graphics.Bitmap B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    android.graphics.Bitmap G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    void setCopayEr(java.lang.String) -> setCopayEr
    void setCopayOv(java.lang.String) -> setCopayOv
    void setCopaySp(java.lang.String) -> setCopaySp
    void setCopayUc(java.lang.String) -> setCopayUc
    void setCoverage(java.lang.String) -> setCoverage
    void setContractCode(java.lang.String) -> setContractCode
    void setDateOfBirth(java.lang.String) -> setDateOfBirth
    void setDeductible(java.lang.String) -> setDeductible
    void setEffectiveDate(java.lang.String) -> setEffectiveDate
    void setEmployer(java.lang.String) -> setEmployer
    void setExpirationDate(java.lang.String) -> setExpirationDate
    void setFirstName(java.lang.String) -> setFirstName
    void setGroupName(java.lang.String) -> setGroupName
    void setGroupNumber(java.lang.String) -> setGroupNumber
    void setIssuerNumber(java.lang.String) -> setIssuerNumber
    void setLastName(java.lang.String) -> setLastName
    void setMemberId(java.lang.String) -> setMemberId
    void setMemberName(java.lang.String) -> setMemberName
    void setMiddlename(java.lang.String) -> setMiddlename
    void setNamePrefix(java.lang.String) -> setNamePrefix
    void setNameSuffix(java.lang.String) -> setNameSuffix
    void setOther(java.lang.String) -> setOther
    void setPayerId(java.lang.String) -> setPayerId
    void setPlanAdmin(java.lang.String) -> setPlanAdmin
    void setPlanProvider(java.lang.String) -> setPlanProvider
    void setPlanType(java.lang.String) -> setPlanType
    void setReformattedImage(android.graphics.Bitmap) -> setReformattedImage
    void setRxBin(java.lang.String) -> setRxBin
    void setRxGroup(java.lang.String) -> setRxGroup
    void setRxId(java.lang.String) -> setRxId
    void setRxPcn(java.lang.String) -> setRxPcn
    void setReformattedImageTwo(android.graphics.Bitmap) -> setReformattedImageTwo
    void setFullAddress(java.lang.String) -> setFullAddress
    void setState(java.lang.String) -> setState
    void setStreet(java.lang.String) -> setStreet
    void setZip(java.lang.String) -> setZip
    void setCity(java.lang.String) -> setCity
    void setPlanCode(java.lang.String) -> setPlanCode
    void setPhoneNumber(java.lang.String) -> setPhoneNumber
    void setEmail(java.lang.String) -> setEmail
    void setWebAddress(java.lang.String) -> setWebAddress
    java.lang.String getCopayEr() -> getCopayEr
    java.lang.String getCopayOv() -> getCopayOv
    java.lang.String getCopaySp() -> getCopaySp
    java.lang.String getCopayUc() -> getCopayUc
    java.lang.String getCoverage() -> getCoverage
    java.lang.String getContractCode() -> getContractCode
    java.lang.String getDateOfBirth() -> getDateOfBirth
    java.lang.String getDeductible() -> getDeductible
    java.lang.String getEffectiveDate() -> getEffectiveDate
    java.lang.String getEmployer() -> getEmployer
    java.lang.String getExpirationDate() -> getExpirationDate
    java.lang.String getFirstName() -> getFirstName
    java.lang.String getGroupName() -> getGroupName
    java.lang.String getGroupNumber() -> getGroupNumber
    java.lang.String getIssuerNumber() -> getIssuerNumber
    java.lang.String getLastName() -> getLastName
    java.lang.String getMemberId() -> getMemberId
    java.lang.String getMemberName() -> getMemberName
    java.lang.String getMiddlename() -> getMiddlename
    java.lang.String getNamePrefix() -> getNamePrefix
    java.lang.String getNameSuffix() -> getNameSuffix
    java.lang.String getOther() -> getOther
    java.lang.String getPayerId() -> getPayerId
    java.lang.String getPlanAdmin() -> getPlanAdmin
    java.lang.String getPlanProvider() -> getPlanProvider
    java.lang.String getPlanType() -> getPlanType
    android.graphics.Bitmap getReformattedImage() -> getReformattedImage
    java.lang.String getRxBin() -> getRxBin
    java.lang.String getRxGroup() -> getRxGroup
